date,price,discount,units_sold,revenue
2023-01-01,902,20,1,721
2023-01-02,1235,15,3,3149
2023-01-03,1070,0,1,1070
2023-01-04,906,0,1,906
2023-01-05,871,5,8,6619
2023-01-06,820,15,1,697
2023-01-07,1414,5,1,1343
2023-01-08,921,5,3,2624
2023-01-09,1266,5,6,7216
2023-01-10,1014,10,1,912
2023-01-11,1130,10,1,1017
2023-01-12,1258,5,1,1195
2023-01-13,887,15,10,7539
2023-01-14,1172,0,4,4688
2023-01-15,899,15,10,7641
2023-01-16,1463,20,1,1170
2023-01-17,930,10,1,837
2023-01-18,1461,0,4,5844
2023-01-19,1108,0,4,4432
2023-01-20,1143,20,5,4572
2023-01-21,1291,20,7,7229
2023-01-22,1213,5,5,5761
2023-01-23,1185,10,5,5332
2023-01-24,991,10,7,6243
2023-01-25,1076,15,6,5487
2023-01-26,960,5,8,7296
2023-01-27,1259,5,8,9568
2023-01-28,1113,5,11,11630
2023-01-29,821,5,1,779
2023-01-30,1052,10,6,5680
2023-01-31,1360,10,1,1224
2023-02-01,1274,5,1,1210
2023-02-02,858,15,1,729
2023-02-03,1310,0,5,6550
2023-02-04,1481,0,4,5924
2023-02-05,1275,15,5,5418
2023-02-06,1499,5,1,1424
2023-02-07,989,10,4,3560
2023-02-08,1486,0,6,8916
2023-02-09,1362,20,1,1089
2023-02-10,1366,20,3,3278
2023-02-11,1043,15,4,3546
2023-02-12,1304,5,7,8671
2023-02-13,930,0,1,930
2023-02-14,1284,5,10,12198
2023-02-15,1446,0,3,4338
2023-02-16,820,15,7,4879
2023-02-17,966,15,2,1642
2023-02-18,1073,20,7,6008
2023-02-19,1187,5,3,3382
2023-02-20,1400,20,9,10080
2023-02-21,1115,5,1,1059
2023-02-22,813,20,7,4552
2023-02-23,1041,10,6,5621
2023-02-24,1145,10,3,3091
2023-02-25,1364,10,1,1227
2023-02-26,1139,10,2,2050
2023-02-27,891,0,5,4455
2023-02-28,1166,10,1,1049
2023-03-01,1254,15,8,8527
2023-03-02,1227,15,1,1042
2023-03-03,1308,0,4,5232
2023-03-04,834,10,7,5254
2023-03-05,1005,10,2,1809
2023-03-06,880,10,4,3168
2023-03-07,1361,20,1,1088
2023-03-08,1187,5,7,7893
2023-03-09,801,20,12,7689
2023-03-10,1189,5,1,1129
2023-03-11,1365,10,1,1228
2023-03-12,905,10,1,814
2023-03-13,1276,20,3,3062
2023-03-14,1201,20,7,6725
2023-03-15,1355,5,8,10298
2023-03-16,961,15,11,8985
2023-03-17,1001,5,11,10460
2023-03-18,1069,20,4,3420
2023-03-19,1070,20,1,856
2023-03-20,1255,0,3,3765
2023-03-21,1261,20,7,7061
2023-03-22,1051,0,1,1051
2023-03-23,1095,15,13,12099
2023-03-24,1137,5,8,8641
2023-03-25,852,5,4,3237
2023-03-26,1016,0,1,1016
2023-03-27,987,5,1,937
2023-03-28,1179,20,5,4716
2023-03-29,1292,10,2,2325
2023-03-30,840,0,10,8400
2023-03-31,956,5,3,2724
2023-04-01,814,0,8,6512
2023-04-02,864,0,5,4320
2023-04-03,1320,10,5,5940
2023-04-04,1143,20,3,2743
2023-04-05,928,0,8,7424
2023-04-06,1447,5,7,9622
2023-04-07,1271,15,6,6482
2023-04-08,862,0,8,6896
2023-04-09,938,0,1,938
2023-04-10,1298,10,5,5841
2023-04-11,1392,20,10,11136
2023-04-12,1191,15,7,7086
2023-04-13,1474,5,1,1400
2023-04-14,1218,15,4,4141
2023-04-15,1088,5,6,6201
2023-04-16,1178,20,1,942
2023-04-17,1289,5,1,1224
2023-04-18,1030,10,3,2781
2023-04-19,840,10,2,1512
2023-04-20,827,10,6,4465
2023-04-21,934,10,1,840
2023-04-22,1000,15,8,6800
2023-04-23,832,20,4,2662
2023-04-24,847,5,11,8851
2023-04-25,1302,5,2,2473
2023-04-26,1206,10,4,4341
2023-04-27,1373,10,3,3707
2023-04-28,898,0,2,1796
2023-04-29,1483,20,16,18982
2023-04-30,1346,15,1,1144
2023-05-01,1412,5,8,10731
2023-05-02,1261,0,1,1261
2023-05-03,1442,0,5,7210
2023-05-04,804,5,8,6110
2023-05-05,1017,15,5,4322
2023-05-06,1302,0,1,1302
2023-05-07,1197,0,2,2394
2023-05-08,1192,20,3,2860
2023-05-09,1006,15,17,14536
2023-05-10,814,0,6,4884
2023-05-11,1353,15,6,6900
2023-05-12,1260,5,13,15561
2023-05-13,1490,10,1,1341
2023-05-14,1374,0,3,4122
2023-05-15,1040,20,4,3328
2023-05-16,1363,5,3,3884
2023-05-17,895,15,5,3803
2023-05-18,1284,5,1,1219
2023-05-19,1206,0,5,6030
2023-05-20,1030,15,1,875
2023-05-21,1454,10,8,10468
2023-05-22,970,5,8,7372
2023-05-23,1340,0,1,1340
2023-05-24,835,20,4,2672
2023-05-25,1324,15,5,5627
2023-05-26,959,5,1,911
2023-05-27,1498,5,12,17077
2023-05-28,1042,10,6,5626
2023-05-29,885,10,8,6372
2023-05-30,1377,20,7,7711
2023-05-31,1481,20,1,1184
2023-06-01,1356,0,9,12204
2023-06-02,1373,0,4,5492
2023-06-03,1445,20,8,9248
2023-06-04,827,20,6,3969
2023-06-05,1419,15,10,12061
2023-06-06,1355,10,5,6097
2023-06-07,1139,0,15,17085
2023-06-08,1130,10,2,2034
2023-06-09,1439,10,4,5180
2023-06-10,1305,20,1,1044
2023-06-11,1147,15,2,1949
2023-06-12,1272,5,7,8458
2023-06-13,1030,15,10,8755
2023-06-14,989,15,20,16813
2023-06-15,1024,10,4,3686
2023-06-16,1184,15,1,1006
2023-06-17,1176,0,7,8232
2023-06-18,1082,10,1,973
2023-06-19,1432,0,6,8592
2023-06-20,1427,5,1,1355
2023-06-21,1058,10,5,4761
2023-06-22,1158,5,9,9900
2023-06-23,1255,10,3,3388
2023-06-24,1210,20,9,8712
2023-06-25,1448,15,7,8615
2023-06-26,1117,20,1,893
2023-06-27,1476,5,1,1402
2023-06-28,1024,15,1,870
2023-06-29,1033,10,14,13015
2023-06-30,1483,15,2,2521
2023-07-01,1463,0,11,16093
2023-07-02,1173,15,1,997
2023-07-03,1471,0,1,1471
2023-07-04,1407,15,7,8371
2023-07-05,1271,0,4,5084
2023-07-06,1032,5,7,6862
2023-07-07,1491,20,1,1192
2023-07-08,912,10,12,9849
2023-07-09,1296,15,7,7711
2023-07-10,1241,20,6,5956
2023-07-11,1363,10,1,1226
2023-07-12,1067,10,5,4801
2023-07-13,1309,0,1,1309
2023-07-14,1185,5,1,1125
2023-07-15,1186,5,3,3380
2023-07-16,912,20,4,2918
2023-07-17,1412,5,8,10731
2023-07-18,1424,15,1,1210
2023-07-19,880,5,6,5016
2023-07-20,1498,20,1,1198
2023-07-21,912,5,6,5198
2023-07-22,801,15,7,4765
2023-07-23,1441,0,2,2882
2023-07-24,1019,20,8,6521
2023-07-25,1365,0,1,1365
2023-07-26,1024,0,9,9216
2023-07-27,1184,0,1,1184
2023-07-28,1202,10,1,1081
2023-07-29,1437,10,1,1293
2023-07-30,929,0,1,929
2023-07-31,852,20,6,4089
2023-08-01,1483,15,1,1260
2023-08-02,1471,15,9,11253
2023-08-03,1215,5,6,6925
2023-08-04,1046,20,1,836
2023-08-05,1238,10,1,1114
2023-08-06,1002,0,6,6012
2023-08-07,983,5,8,7470
2023-08-08,922,15,10,7837
2023-08-09,1200,10,9,9720
2023-08-10,1093,10,3,2951
2023-08-11,1079,0,5,5395
2023-08-12,1409,15,9,10778
2023-08-13,997,20,2,1595
2023-08-14,1310,10,4,4716
2023-08-15,943,0,2,1886
2023-08-16,1408,20,1,1126
2023-08-17,1000,15,4,3400
2023-08-18,923,10,1,830
2023-08-19,986,20,3,2366
2023-08-20,1125,20,1,900
2023-08-21,1263,20,2,2020
2023-08-22,1148,10,5,5166
2023-08-23,1459,10,1,1313
2023-08-24,1202,5,2,2283
2023-08-25,1145,15,3,2919
2023-08-26,1310,0,4,5240
2023-08-27,946,20,3,2270
2023-08-28,947,5,8,7197
2023-08-29,1288,0,1,1288
2023-08-30,1439,5,16,21872
2023-08-31,1350,10,1,1215
2023-09-01,1137,20,5,4548
2023-09-02,1440,0,1,1440
2023-09-03,1272,0,5,6360
2023-09-04,950,0,4,3800
2023-09-05,1214,0,1,1214
2023-09-06,1097,0,7,7679
2023-09-07,1410,5,1,1339
2023-09-08,1062,20,5,4248
2023-09-09,943,10,1,848
2023-09-10,1145,10,2,2061
2023-09-11,1423,10,12,15368
2023-09-12,1371,10,7,8637
2023-09-13,801,5,5,3804
2023-09-14,1103,15,1,937
2023-09-15,1053,20,3,2527
2023-09-16,1451,0,2,2902
2023-09-17,1252,15,4,4256
2023-09-18,836,10,1,752
2023-09-19,959,15,6,4890
2023-09-20,808,20,1,646
2023-09-21,1032,0,10,10320
2023-09-22,898,0,1,898
2023-09-23,1458,20,3,3499
2023-09-24,1007,20,7,5639
2023-09-25,930,10,1,837
2023-09-26,1203,0,3,3609
2023-09-27,951,15,10,8083
2023-09-28,853,5,5,4051
2023-09-29,919,5,4,3492
2023-09-30,1472,20,1,1177
2023-10-01,1427,10,1,1284
2023-10-02,1386,5,6,7900
2023-10-03,1424,0,4,5696
2023-10-04,1219,20,5,4876
2023-10-05,1221,15,5,5189
2023-10-06,903,20,9,6501
2023-10-07,1053,15,1,895
2023-10-08,1026,20,3,2462
2023-10-09,911,20,1,728
2023-10-10,1309,20,1,1047
2023-10-11,1272,15,1,1081
2023-10-12,898,15,1,763
2023-10-13,952,20,10,7616
2023-10-14,1137,5,1,1080
2023-10-15,962,10,1,865
2023-10-16,1480,10,1,1332
2023-10-17,960,10,1,864
2023-10-18,1379,15,2,2344
2023-10-19,1197,15,1,1017
2023-10-20,1076,5,7,7155
2023-10-21,1303,10,9,10554
2023-10-22,1191,10,1,1071
2023-10-23,934,20,1,747
2023-10-24,994,15,2,1689
2023-10-25,1200,10,7,7560
2023-10-26,1439,5,1,1367
2023-10-27,832,5,2,1580
2023-10-28,1487,10,1,1338
2023-10-29,1259,15,1,1070
2023-10-30,1269,5,8,9644
2023-10-31,1174,20,1,939
2023-11-01,821,5,13,10139
2023-11-02,1469,0,4,5876
2023-11-03,837,0,5,4185
2023-11-04,1029,15,4,3498
