date,price,discount,units_sold,revenue,day,month,dayofweek,lag_7,rolling_14
2023-01-14,1172,0,4,4688,14,1,5,1.0,3.0
2023-01-15,899,15,10,7641,15,1,6,3.0,3.642857142857143
2023-01-16,1463,20,1,1170,16,1,0,6.0,3.5
2023-01-17,930,10,1,837,17,1,1,1.0,3.5
2023-01-18,1461,0,4,5844,18,1,2,1.0,3.7142857142857144
2023-01-19,1108,0,4,4432,19,1,3,1.0,3.4285714285714284
2023-01-20,1143,20,5,4572,20,1,4,10.0,3.7142857142857144
2023-01-21,1291,20,7,7229,21,1,5,4.0,4.142857142857143
2023-01-22,1213,5,5,5761,22,1,6,10.0,4.285714285714286
2023-01-23,1185,10,5,5332,23,1,0,1.0,4.214285714285714
2023-01-24,991,10,7,6243,24,1,1,1.0,4.642857142857143
2023-01-25,1076,15,6,5487,25,1,2,4.0,5.0
2023-01-26,960,5,8,7296,26,1,3,4.0,5.5
2023-01-27,1259,5,8,9568,27,1,4,5.0,5.357142857142857
2023-01-28,1113,5,11,11630,28,1,5,7.0,5.857142857142857
2023-01-29,821,5,1,779,29,1,6,5.0,5.214285714285714
2023-01-30,1052,10,6,5680,30,1,0,5.0,5.571428571428571
2023-01-31,1360,10,1,1224,31,1,1,7.0,5.571428571428571
2023-02-01,1274,5,1,1210,1,2,2,6.0,5.357142857142857
2023-02-02,858,15,1,729,2,2,3,8.0,5.142857142857143
2023-02-03,1310,0,5,6550,3,2,4,8.0,5.142857142857143
2023-02-04,1481,0,4,5924,4,2,5,11.0,4.928571428571429
2023-02-05,1275,15,5,5418,5,2,6,1.0,4.928571428571429
2023-02-06,1499,5,1,1424,6,2,0,6.0,4.642857142857143
2023-02-07,989,10,4,3560,7,2,1,1.0,4.428571428571429
2023-02-08,1486,0,6,8916,8,2,2,1.0,4.428571428571429
2023-02-09,1362,20,1,1089,9,2,3,1.0,3.9285714285714284
2023-02-10,1366,20,3,3278,10,2,4,5.0,3.5714285714285716
2023-02-11,1043,15,4,3546,11,2,5,4.0,3.0714285714285716
2023-02-12,1304,5,7,8671,12,2,6,5.0,3.5
2023-02-13,930,0,1,930,13,2,0,1.0,3.142857142857143
2023-02-14,1284,5,10,12198,14,2,1,4.0,3.7857142857142856
2023-02-15,1446,0,3,4338,15,2,2,6.0,3.9285714285714284
2023-02-16,820,15,7,4879,16,2,3,1.0,4.357142857142857
2023-02-17,966,15,2,1642,17,2,4,3.0,4.142857142857143
2023-02-18,1073,20,7,6008,18,2,5,4.0,4.357142857142857
2023-02-19,1187,5,3,3382,19,2,6,7.0,4.214285714285714
2023-02-20,1400,20,9,10080,20,2,0,1.0,4.785714285714286
